Card Unique ID	Card Name	Card Pitch	Referenced Card Unique ID	Referenced Card Name	Referenced Card Pitch
mgrmPqRmdHfMbptFfDcbC	Hummingbird, Adventurer's Call		cDpMQnr8LwPFGMdgffNb8	Quicken	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	nrMg9kDMg9KwBPPtJLJph	Yorick, Weaver of Tales	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	pLwDDWbJgbKkQCpzDrc7Q	Aether Ashwing	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	jrcdWNnMQCtrjQqKjd9Fw	Embodiment of Earth	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	QBwTWNc9FMGQfwHRTTdHj	Embodiment of Lightning	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	HpWqFJW8ftTDdzCLK9RkD	Ponder	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	cDpMQnr8LwPFGMdgffNb8	Quicken	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	zfrHQjbPkpBmdQGrWcTMB	Runechant	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	Rf8CHpzmhJNppCtDDKWDm	Seismic Surge	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	9F6H6kTdQdcHrDrRCDmLP	Soul Shackle	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	NwwnMqBg9tdRBp9NWHpgf	Spectral Shield	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	HhTPF8HGRqhFbTT8HnBBh	Zen State	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	gzDGmdfm6gHWctgrcgfKf	Copper	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	TNJz9fCgqmhhLz9rP9tkt	Silver	
zbnpfqW7d6CqN9wT8Dcft	Tales of Adventure	3	8qdmprPg7kckn8ktMTKQh	Gold	
GgDFFHhLh8Kc7tJK8nBLj	Alpha Rampage	1	wr9wBtTWwRrPrdhCRHCdN	Rhinar, Reckless Rampage	
GgDFFHhLh8Kc7tJK8nBLj	Alpha Rampage	1	wNRqrHCn6rrKLhrDkqPwp	Rhinar	
BpjDRjGcMhFQkKQLnLLkQ	Sand Sketched Plan	3	wr9wBtTWwRrPrdhCRHCdN	Rhinar, Reckless Rampage	
BpjDRjGcMhFQkKQLnLLkQ	Sand Sketched Plan	3	wNRqrHCn6rrKLhrDkqPwp	Rhinar	
TN6DmN7GK9DtMKd9pnmwF	Tectonic Plating		Rf8CHpzmhJNppCtDDKWDm	Seismic Surge	
j8jjnw6NmpTpf9cWThfgg	Crippling Crush	1	NtLDgPBR7HqDqhDzJMHmk	Bravo, Showstopper	
j8jjnw6NmpTpf9cWThfgg	Crippling Crush	1	tzTbzLkLhDzmW9QMJr9KF	Bravo	
